    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)
test server::handlers::admin::auth::tests::admin_login_over_onion_http_sets_insecure_session_cookie ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_loopback_alias_origin_match ... ok
test server::handlers::admin::auth::tests::admin_login_marks_session_cookie_secure_for_direct_https_request ... ok
test server::handlers::admin::backup::common::tests::extract_uploads_to_dir_accepts_valid_archive_within_budget ... ok
test server::handlers::admin::backup::common::tests::extract_uploads_to_dir_rejects_suspicious_entries ... ok
test server::handlers::admin::backup::common::tests::remap_body_quotelinks_preserves_longer_numeric_suffixes ... ok
test server::handlers::admin::backup::common::tests::remap_body_quotelinks_updates_same_board_crosslinks ... ok
test server::handlers::admin::backup::common::tests::restore_entry_validation_rejects_platform_specific_traversal ... ok
test server::handlers::admin::backup::common::tests::restore_extraction_budget_rejects_archive_that_exceeds_total_limit ... ok
test server::handlers::admin::backup::common::tests::restored_media_path_validation_requires_safe_board_scoped_paths ... ok
test server::handlers::admin::backup::common::tests::validate_board_short_name_rejects_path_traversal ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_db_snapshot_escape ... ok
test server::handlers::admin::backup::common::tests::verify_board_backup_zip_rejects_suspicious_entries ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_manifest_controlled_site_asset_escape ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_tor_key_escape ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_missing_manifest ... ok
test server::handlers::admin::backup::archive::tests::selected_board_extraction_from_saved_full_rejects_cross_board_file ... ok
test server::handlers::admin::backup::create::tests::backup_secret_file_copy_uses_private_mode ... ok
test server::handlers::admin::backup::create::tests::board_export_writer_rejects_unsafe_manifest_short_name_before_path_join ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_structurally_invalid_database ... ok
test server::handlers::admin::backup::archive::tests::temp_zip_cleanup_guard_removes_conversion_file_on_early_failure ... ok
test server::handlers::admin::backup::create::tests::full_backup_board_summary_collection_rejects_unsafe_db_short_name ... ok
test server::handlers::admin::backup::create::tests::full_backup_create_form_accepts_checked_browser_checkbox_value ... ok
test server::handlers::admin::backup::create::tests::full_backup_create_form_defaults_missing_checkbox_to_false ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_accepts_manifest_backed_archive ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_fails_clearly_when_identity_dir_is_missing ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_is_rejected_when_configured_path_is_missing ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_is_rejected_when_tor_is_disabled_or_unconfigured ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_skips_cleanly_when_not_requested ... ok
test server::handlers::admin::backup::create::tests::split_zip_part_planner_does_not_create_empty_parts ... ok
test server::handlers::admin::backup::create::tests::split_zip_part_planner_marks_oversized_single_file_part ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_accepts_regular_child_file ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_absolute_path ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_directory ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_symlink_escape ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_symlinked_parent_dir ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_traversal ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_reports_missing_file ... ok
test server::handlers::admin::backup::http::tests::restore_upload_budget_rejects_oversized_upload ... ok
test server::handlers::admin::backup::http::tests::restore_upload_rejects_duplicate_control_fields ... ok
test server::handlers::admin::backup::http::tests::restore_upload_rejects_oversized_csrf_text_field ... ok
test server::handlers::admin::backup::listing::tests::safe_saved_backup_dir_for_delete_rejects_paths_outside_backup_root ... ok
test server::handlers::admin::backup::restore_board::tests::board_restore_allows_empty_file_hash_thumb_for_generic_uploads ... ok
test server::handlers::admin::backup::restore_board::tests::board_restore_rejects_cross_board_media_paths_in_manifest ... ok
test server::handlers::admin::backup::create::tests::full_backup_archive_can_record_and_package_tor_key_material ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_failure_after_extracted_db_creation_removes_temp_db_and_sidecars ... ok
test server::handlers::admin::backup::create::tests::full_backup_archive_omits_tor_key_material_when_not_requested ... ok
test server::handlers::admin::backup::create::tests::full_backup_manifest_defaults_to_no_tor_keys_when_not_requested ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_failure_after_snapshot_creation_removes_snapshot_and_sidecars ... ok
test server::handlers::admin::auth::tests::locked_out_admin_login_rerenders_login_form_with_specific_message ... ok
test server::handlers::admin::backup::archive::tests::selected_board_extraction_from_saved_full_rejects_escaping_manifest_path ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_cross_board_thumb_path_on_restored_post ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_defaults_legacy_tor_metadata_to_not_included ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_tor_manifest_mismatch ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_tor_key_opt_in_when_tor_is_unconfigured ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_temp_db_files_are_private ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_recomputes_untrusted_body_html ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_requested_tor_key_restore_when_backup_has_none ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_accepts_legacy_full_backup_without_tor_metadata ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_purges_restored_admin_sessions_before_issuing_new_session ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_trust_boundary_rejects_cross_board_file_hash_pairing ... ok
test server::handlers::admin::auth::tests::admin_login_sets_session_cookie_for_valid_credentials ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_restored_board_short_name_that_would_escape_routes ... ok
test server::handlers::admin::backup::restore_full::tests::saved_full_restore_success_response_sets_session_cookie_and_reopens_section ... ok
test server::handlers::admin::backup::saved_backup::tests::sanitize_logical_path_rejects_encoded_and_unicode_separator_tricks ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_restored_post_media_path_pointing_to_unknown_board ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_without_tor_key_opt_in_leaves_live_tor_identity_untouched ... ok
test server::handlers::admin::auth::tests::admin_logout_clears_csrf_cookie_and_session_cookie ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_accepts_valid_full_backup ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_absolute_path ... ok
test server::handlers::admin::auth::tests::admin_login_rotates_csrf_cookie_on_success ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_accepts_valid_split_zip_backup ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_checksum_mismatch ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_success_removes_restore_temp_db_files_after_completion ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_bad_split_part_name ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_trust_boundary_allows_empty_file_hash_thumb_path ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_duplicate_logical_paths ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_tor_key_finalize_failure_keeps_pending_restore_for_reconciliation ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_duplicate_split_part_index ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_duplicate_split_part_filename ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_non_regular_declared_file ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_backslash_path ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_without_tor_key_opt_in_succeeds_without_any_tor_configuration ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_split_part_filename_index_mismatch ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_split_part_total_mismatch ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_split_board_json_identity_mismatch ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_symlink_components ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_corrupt_split_part_hash ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_tor_key_outside_tor_keys_scope ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_missing_declared_file ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_missing_split_part ... ok
test server::handlers::admin::backup::tests::admin_xhr_bad_request_returns_handled_json_error ... ok
test server::handlers::admin::backup::tests::already_compressed_media_is_stored_without_recompression ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_unsafe_split_zip_entry_path ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_windows_drive_path ... ok
test server::handlers::admin::auth::tests::insecure_admin_login_redirects_through_bootstrap ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_nested_split_part_path ... ok
test server::handlers::admin::backup::tests::board_backup_manifest_preserves_pdf_upload_setting ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_non_contiguous_split_part_index ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_size_mismatch ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_with_tor_key_opt_in_creates_missing_live_identity_dir ... ok
test server::handlers::admin::backup::tests::board_restore_success_redirect_target_keeps_board_anchor ... ok
test server::handlers::admin::backup::saved_backup::tests::verify_saved_v4_root_rejects_zip_backed_file_duplicate_at_root ... ok
test server::handlers::admin::backup::tests::board_restore_fallback_remaps_same_board_crosslinks_when_ids_collide ... ok
